name,title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size
CAP1_R100_C2,Rînd. 100 col.2,dec/DataSet/Data/CAP1_R100_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,17,0,,,,table number,0,0,15,0,,0,,
CAP1_R100_C3,Rînd. 100 col.3,dec/DataSet/Data/CAP1_R100_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,18,0,,,,table number,0,0,15,0,,0,,
CAP1_R100_C4,Rînd. 100 col.4,dec/DataSet/Data/CAP1_R100_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,19,0,,,,table number,0,0,15,0,,0,,
CAP1_R100_C5,Rînd. 100 col.5,dec/DataSet/Data/CAP1_R100_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,20,0,,,,table number,0,0,15,0,,0,,
CAP1_R120_C1,Rînd. 120 col.1,dec/DataSet/Data/CAP1_R120_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,21,0,,,,table number,0,0,15,0,,0,,
CAP1_R120_C2,Rînd. 120 col.2,dec/DataSet/Data/CAP1_R120_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,22,0,,,,table number,0,0,15,0,,0,,
CAP1_R120_C3,Rînd. 120 col.3,dec/DataSet/Data/CAP1_R120_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,23,0,,,,table number,0,0,15,0,,0,,
CAP1_R120_C4,Rînd. 120 col.4,dec/DataSet/Data/CAP1_R120_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,24,0,,,,table number,0,0,15,0,,0,,
CAP1_R120_C5,Rînd. 120 col.5,dec/DataSet/Data/CAP1_R120_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,25,0,,,,table number,0,0,15,0,,0,,
CAP1_R200_C1,Rînd. 200 col.1,dec/DataSet/Data/CAP1_R200_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,26,0,,,,table number,0,0,15,0,,0,,
CAP1_R200_C2,Rînd. 200 col.2,dec/DataSet/Data/CAP1_R200_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,27,0,,,,table number,0,0,15,0,,0,,
CAP1_R200_C3,Rînd. 200 col.3,dec/DataSet/Data/CAP1_R200_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,28,0,,,,table number,0,0,15,0,,0,,
CAP1_R200_C4,Rînd. 200 col.4,dec/DataSet/Data/CAP1_R200_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,29,0,,,,table number,0,0,15,0,,0,,
CAP1_R200_C5,Rînd. 200 col.5,dec/DataSet/Data/CAP1_R200_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,30,0,,,,table number,0,0,15,0,,0,,
CAP1_R205_C1,Rînd. 205 col.1,dec/DataSet/Data/CAP1_R205_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,31,0,,,,table number,0,0,15,0,,0,,
CAP1_R210_C1,Rînd. 210 col.1,dec/DataSet/Data/CAP1_R210_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,32,0,,,,table number,0,0,15,0,,0,,
CAP1_R210_C2,Rînd. 210 col.2,dec/DataSet/Data/CAP1_R210_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,33,0,,,,table number,0,0,15,0,,0,,
CAP1_R210_C3,Rînd. 210 col.3,dec/DataSet/Data/CAP1_R210_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,34,0,,,,table number,0,0,15,0,,0,,
CAP1_R210_C4,Rînd. 210 col.4,dec/DataSet/Data/CAP1_R210_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,35,0,,,,table number,0,0,15,0,,0,,
CAP1_R210_C5,Rînd. 210 col.5,dec/DataSet/Data/CAP1_R210_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,36,0,,,,table number,0,0,15,0,,0,,
CAP1_R220_C1,Rînd. 220 col.1,dec/DataSet/Data/CAP1_R220_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,37,0,,,,table number,0,0,15,0,,0,,
CAP1_R220_C2,Rînd. 220 col.2,dec/DataSet/Data/CAP1_R220_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,38,0,,,,table number,0,0,15,0,,0,,
CAP1_R220_C3,Rînd. 220 col.3,dec/DataSet/Data/CAP1_R220_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,39,0,,,,table number,0,0,15,0,,0,,
CAP1_R220_C4,Rînd. 220 col.4,dec/DataSet/Data/CAP1_R220_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,40,0,,,,table number,0,0,15,0,,0,,
CAP1_R220_C5,Rînd. 220 col.5,dec/DataSet/Data/CAP1_R220_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,41,0,,,,table number,0,0,15,0,,0,,
CAP1_R221_C1,Rînd. 221 col.1,dec/DataSet/Data/CAP1_R221_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,42,0,,,,table number,0,0,15,0,,0,,
CAP1_R221_C2,Rînd. 221 col.2,dec/DataSet/Data/CAP1_R221_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,43,0,,,,table number,0,0,15,0,,0,,
CAP1_R221_C3,Rînd. 221 col.3,dec/DataSet/Data/CAP1_R221_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,44,0,,,,table number,0,0,15,0,,0,,
CAP1_R221_C4,Rînd. 221 col.4,dec/DataSet/Data/CAP1_R221_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,45,0,,,,table number,0,0,15,0,,0,,
CAP1_R221_C5,Rînd. 221 col.5,dec/DataSet/Data/CAP1_R221_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,46,0,,,,table number,0,0,15,0,,0,,
CAP1_R225_C1,Rînd. 225 col.1,dec/DataSet/Data/CAP1_R225_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,47,0,,,,table number,0,0,15,0,,0,,
CAP1_R225_C2,Rînd. 225 col.2,dec/DataSet/Data/CAP1_R225_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,48,0,,,,table number,0,0,15,0,,0,,
CAP1_R225_C3,Rînd. 225 col.3,dec/DataSet/Data/CAP1_R225_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,49,0,,,,table number,0,0,15,0,,0,,
CAP1_R225_C4,Rînd. 225 col.4,dec/DataSet/Data/CAP1_R225_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,50,0,,,,table number,0,0,15,0,,0,,
CAP1_R225_C5,Rînd. 225 col.5,dec/DataSet/Data/CAP1_R225_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,51,0,,,,table number,0,0,15,0,,0,,
CAP1_R230_C1,Rînd. 230 col.1,dec/DataSet/Data/CAP1_R230_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,52,0,,,,table number,0,0,15,0,,0,,
CAP1_R230_C2,Rînd. 230 col.2,dec/DataSet/Data/CAP1_R230_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,53,0,,,,table number,0,0,15,0,,0,,
CAP1_R230_C3,Rînd. 230 col.3,dec/DataSet/Data/CAP1_R230_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,54,0,,,,table number,0,0,15,0,,0,,
CAP1_R230_C4,Rînd. 230 col.4,dec/DataSet/Data/CAP1_R230_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,55,0,,,,table number,0,0,15,0,,0,,
CAP1_R230_C5,Rînd. 230 col.5,dec/DataSet/Data/CAP1_R230_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,56,0,,,,table number,0,0,15,0,,0,,
CAP1_R235_C1,Rînd. 235 col.1,dec/DataSet/Data/CAP1_R235_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,57,0,,,,table number,0,0,15,0,,0,,
CAP1_R235_C2,Rînd. 235 col.2,dec/DataSet/Data/CAP1_R235_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,58,0,,,,table number,0,0,15,0,,0,,
CAP1_R235_C3,Rînd. 235 col.3,dec/DataSet/Data/CAP1_R235_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,59,0,,,,table number,0,0,15,0,,0,,
CAP1_R235_C4,Rînd. 235 col.4,dec/DataSet/Data/CAP1_R235_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,60,0,,,,table number,0,0,15,0,,0,,
CAP1_R235_C5,Rînd. 235 col.5,dec/DataSet/Data/CAP1_R235_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,61,0,,,,table number,0,0,15,0,,0,,
CAP1_R240_C1,Rînd. 240 col.1,dec/DataSet/Data/CAP1_R240_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,62,0,,,,table number,0,0,15,0,,0,,
CAP1_R240_C2,Rînd. 240 col.2,dec/DataSet/Data/CAP1_R240_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,63,0,,,,table number,0,0,15,0,,0,,
CAP1_R240_C3,Rînd. 240 col.3,dec/DataSet/Data/CAP1_R240_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,64,0,,,,table number,0,0,15,0,,0,,
CAP1_R240_C4,Rînd. 240 col.4,dec/DataSet/Data/CAP1_R240_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,65,0,,,,table number,0,0,15,0,,0,,
CAP1_R240_C5,Rînd. 240 col.5,dec/DataSet/Data/CAP1_R240_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,66,0,,,,table number,0,0,15,0,,0,,
CAP1_R245_C1,Rînd. 245 col.1,dec/DataSet/Data/CAP1_R245_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,67,0,,,,table number,0,0,15,0,,0,,
CAP1_R245_C2,Rînd. 245 col.2,dec/DataSet/Data/CAP1_R245_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,68,0,,,,table number,0,0,15,0,,0,,
CAP1_R245_C3,Rînd. 245 col.3,dec/DataSet/Data/CAP1_R245_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,69,0,,,,table number,0,0,15,0,,0,,
CAP1_R245_C4,Rînd. 245 col.4,dec/DataSet/Data/CAP1_R245_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,70,0,,,,table number,0,0,15,0,,0,,
CAP1_R245_C5,Rînd. 245 col.5,dec/DataSet/Data/CAP1_R245_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,71,0,,,,table number,0,0,15,0,,0,,
CAP1_R250_C1,Rînd. 250 col.1,dec/DataSet/Data/CAP1_R250_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,72,0,,,,table number,0,0,15,0,,0,,
CAP1_R250_C2,Rînd. 250 col.2,dec/DataSet/Data/CAP1_R250_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,73,0,,,,table number,0,0,15,0,,0,,
CAP1_R250_C3,Rînd. 250 col.3,dec/DataSet/Data/CAP1_R250_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,74,0,,,,table number,0,0,15,0,,0,,
CAP1_R250_C4,Rînd. 250 col.4,dec/DataSet/Data/CAP1_R250_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,75,0,,,,table number,0,0,15,0,,0,,
CAP1_R250_C5,Rînd. 250 col.5,dec/DataSet/Data/CAP1_R250_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,76,0,,,,table number,0,0,15,0,,0,,
CAP1_R255_C1,Rînd. 255 col.1,dec/DataSet/Data/CAP1_R255_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,77,0,,,,table number,0,0,15,0,,0,,
CAP1_R255_C2,Rînd. 255 col.2,dec/DataSet/Data/CAP1_R255_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,78,0,,,,table number,0,0,15,0,,0,,
CAP1_R255_C3,Rînd. 255 col.3,dec/DataSet/Data/CAP1_R255_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,79,0,,,,table number,0,0,15,0,,0,,
CAP1_R255_C4,Rînd. 255 col.4,dec/DataSet/Data/CAP1_R255_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,80,0,,,,table number,0,0,15,0,,0,,
CAP1_R255_C5,Rînd. 255 col.5,dec/DataSet/Data/CAP1_R255_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,81,0,,,,table number,0,0,15,0,,0,,
CAP1_R265_C1,Rînd. 265 col.1,dec/DataSet/Data/CAP1_R265_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,82,0,,,,table number,0,0,15,0,,0,,
CAP1_R265_C2,Rînd. 265 col.2,dec/DataSet/Data/CAP1_R265_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,83,0,,,,table number,0,0,15,0,,0,,
CAP1_R265_C3,Rînd. 265 col.3,dec/DataSet/Data/CAP1_R265_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,84,0,,,,table number,0,0,15,0,,0,,
CAP1_R265_C4,Rînd. 265 col.4,dec/DataSet/Data/CAP1_R265_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,85,0,,,,table number,0,0,15,0,,0,,
CAP1_R265_C5,Rînd. 265 col.5,dec/DataSet/Data/CAP1_R265_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,86,0,,,,table number,0,0,15,0,,0,,
CAP1_R270_C1,Rînd. 270 col.1,dec/DataSet/Data/CAP1_R270_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,87,0,,,,table number,0,0,15,0,,0,,
CAP1_R270_C2,Rînd. 270 col.2,dec/DataSet/Data/CAP1_R270_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,88,0,,,,table number,0,0,15,0,,0,,
CAP1_R270_C3,Rînd. 270 col.3,dec/DataSet/Data/CAP1_R270_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,89,0,,,,table number,0,0,15,0,,0,,
CAP1_R270_C4,Rînd. 270 col.4,dec/DataSet/Data/CAP1_R270_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,90,0,,,,table number,0,0,15,0,,0,,
CAP1_R270_C5,Rînd. 270 col.5,dec/DataSet/Data/CAP1_R270_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,91,0,,,,table number,0,0,15,0,,0,,
CAP1_R275_C1,Rînd. 275 col.1,dec/DataSet/Data/CAP1_R275_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,92,0,,,,table number,0,0,15,0,,0,,
CAP1_R275_C2,Rînd. 275 col.2,dec/DataSet/Data/CAP1_R275_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,93,0,,,,table number,0,0,15,0,,0,,
CAP1_R275_C3,Rînd. 275 col.3,dec/DataSet/Data/CAP1_R275_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,94,0,,,,table number,0,0,15,0,,0,,
CAP1_R275_C4,Rînd. 275 col.4,dec/DataSet/Data/CAP1_R275_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,95,0,,,,table number,0,0,15,0,,0,,
CAP1_R275_C5,Rînd. 275 col.5,dec/DataSet/Data/CAP1_R275_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,96,0,,,,table number,0,0,15,0,,0,,
CAP1_R280_C1,Rînd. 280 col.1,dec/DataSet/Data/CAP1_R280_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,97,0,,,,table number,0,0,15,0,,0,,
CAP1_R280_C2,Rînd. 280 col.2,dec/DataSet/Data/CAP1_R280_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,98,0,,,,table number,0,0,15,0,,0,,
CAP1_R280_C3,Rînd. 280 col.3,dec/DataSet/Data/CAP1_R280_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,99,0,,,,table number,0,0,15,0,,0,,
CAP1_R280_C4,Rînd. 280 col.4,dec/DataSet/Data/CAP1_R280_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,100,0,,,,table number,0,0,15,0,,0,,
CAP1_R280_C5,Rînd. 280 col.5,dec/DataSet/Data/CAP1_R280_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,101,0,,,,table number,0,0,15,0,,0,,
CAP1_R281_C1,Rînd. 281 col.1,dec/DataSet/Data/CAP1_R281_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,102,0,,,,table number,0,0,15,0,,0,,
CAP1_R281_C2,Rînd. 281 col.2,dec/DataSet/Data/CAP1_R281_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,103,0,,,,table number,0,0,15,0,,0,,
CAP1_R281_C3,Rînd. 281 col.3,dec/DataSet/Data/CAP1_R281_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,104,0,,,,table number,0,0,15,0,,0,,
CAP1_R281_C4,Rînd. 281 col.4,dec/DataSet/Data/CAP1_R281_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,105,0,,,,table number,0,0,15,0,,0,,
CAP1_R281_C5,Rînd. 281 col.5,dec/DataSet/Data/CAP1_R281_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,106,0,,,,table number,0,0,15,0,,0,,
CAP1_R282_C1,Rînd. 282 col.1,dec/DataSet/Data/CAP1_R282_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,107,0,,,,table number,0,0,15,0,,0,,
CAP1_R282_C2,Rînd. 282 col.2,dec/DataSet/Data/CAP1_R282_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,108,0,,,,table number,0,0,15,0,,0,,
CAP1_R282_C3,Rînd. 282 col.3,dec/DataSet/Data/CAP1_R282_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,109,0,,,,table number,0,0,15,0,,0,,
CAP1_R282_C4,Rînd. 282 col.4,dec/DataSet/Data/CAP1_R282_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,110,0,,,,table number,0,0,15,0,,0,,
CAP1_R282_C5,Rînd. 282 col.5,dec/DataSet/Data/CAP1_R282_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,111,0,,,,table number,0,0,15,0,,0,,
CAP1_R283_C1,Rînd. 283 col.1,dec/DataSet/Data/CAP1_R283_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,112,0,,,,table number,0,0,15,0,,0,,
CAP1_R283_C2,Rînd. 283 col.2,dec/DataSet/Data/CAP1_R283_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,113,0,,,,table number,0,0,15,0,,0,,
CAP1_R283_C3,Rînd. 283 col.3,dec/DataSet/Data/CAP1_R283_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,114,0,,,,table number,0,0,15,0,,0,,
CAP1_R283_C4,Rînd. 283 col.4,dec/DataSet/Data/CAP1_R283_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,115,0,,,,table number,0,0,15,0,,0,,
CAP1_R283_C5,Rînd. 283 col.5,dec/DataSet/Data/CAP1_R283_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,116,0,,,,table number,0,0,15,0,,0,,
CAP1_R284_C1,Rînd. 284 col.1,dec/DataSet/Data/CAP1_R284_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,117,0,,,,table number,0,0,15,0,,0,,
CAP1_R284_C2,Rînd. 284 col.2,dec/DataSet/Data/CAP1_R284_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,118,0,,,,table number,0,0,15,0,,0,,
CAP1_R284_C3,Rînd. 284 col.3,dec/DataSet/Data/CAP1_R284_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,119,0,,,,table number,0,0,15,0,,0,,
CAP1_R284_C4,Rînd. 284 col.4,dec/DataSet/Data/CAP1_R284_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,120,0,,,,table number,0,0,15,0,,0,,
CAP1_R284_C5,Rînd. 284 col.5,dec/DataSet/Data/CAP1_R284_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,121,0,,,,table number,0,0,15,0,,0,,
CAP1_R285_C1,Rînd. 285 col.1,dec/DataSet/Data/CAP1_R285_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,122,0,,,,table number,0,0,15,0,,0,,
CAP1_R285_C2,Rînd. 285 col.2,dec/DataSet/Data/CAP1_R285_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,123,0,,,,table number,0,0,15,0,,0,,
CAP1_R285_C3,Rînd. 285 col.3,dec/DataSet/Data/CAP1_R285_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,124,0,,,,table number,0,0,15,0,,0,,
CAP1_R285_C4,Rînd. 285 col.4,dec/DataSet/Data/CAP1_R285_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,125,0,,,,table number,0,0,15,0,,0,,
CAP1_R285_C5,Rînd. 285 col.5,dec/DataSet/Data/CAP1_R285_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,126,0,,,,table number,0,0,15,0,,0,,
CAP1_R286_C1,Rînd. 286 col.1,dec/DataSet/Data/CAP1_R286_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,127,0,,,,table number,0,0,15,0,,0,,
CAP1_R286_C2,Rînd. 286 col.2,dec/DataSet/Data/CAP1_R286_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,128,0,,,,table number,0,0,15,0,,0,,
CAP1_R286_C3,Rînd. 286 col.3,dec/DataSet/Data/CAP1_R286_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,129,0,,,,table number,0,0,15,0,,0,,
CAP1_R286_C4,Rînd. 286 col.4,dec/DataSet/Data/CAP1_R286_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,130,0,,,,table number,0,0,15,0,,0,,
CAP1_R286_C5,Rînd. 286 col.5,dec/DataSet/Data/CAP1_R286_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,131,0,,,,table number,0,0,15,0,,0,,
CAP1_R287_C1,Rînd. 287 col.1,dec/DataSet/Data/CAP1_R287_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,132,0,,,,table number,0,0,15,0,,0,,
CAP1_R287_C2,Rînd. 287 col.2,dec/DataSet/Data/CAP1_R287_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,133,0,,,,table number,0,0,15,0,,0,,
CAP1_R287_C3,Rînd. 287 col.3,dec/DataSet/Data/CAP1_R287_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,134,0,,,,table number,0,0,15,0,,0,,
CAP1_R287_C4,Rînd. 287 col.4,dec/DataSet/Data/CAP1_R287_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,135,0,,,,table number,0,0,15,0,,0,,
CAP1_R287_C5,Rînd. 287 col.5,dec/DataSet/Data/CAP1_R287_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,136,0,,,,table number,0,0,15,0,,0,,
CAP1_R290_C1,Rînd. 290 col.1,dec/DataSet/Data/CAP1_R290_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,137,0,,,,table number,0,0,15,0,,0,,
CAP1_R290_C2,Rînd. 290 col.2,dec/DataSet/Data/CAP1_R290_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,138,0,,,,table number,0,0,15,0,,0,,
CAP1_R290_C3,Rînd. 290 col.3,dec/DataSet/Data/CAP1_R290_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,139,0,,,,table number,0,0,15,0,,0,,
CAP1_R290_C4,Rînd. 290 col.4,dec/DataSet/Data/CAP1_R290_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,140,0,,,,table number,0,0,15,0,,0,,
CAP1_R290_C5,Rînd. 290 col.5,dec/DataSet/Data/CAP1_R290_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,141,0,,,,table number,0,0,15,0,,0,,
CAP1_R300_C1,Rînd. 300 col.1,dec/DataSet/Data/CAP1_R300_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,142,0,,,,table number,0,0,15,0,,0,,
CAP1_R300_C2,Rînd. 300 col.2,dec/DataSet/Data/CAP1_R300_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,143,0,,,,table number,0,0,15,0,,0,,
CAP1_R300_C3,Rînd. 300 col.3,dec/DataSet/Data/CAP1_R300_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,144,0,,,,table number,0,0,15,0,,0,,
